Id,SalePrice
1664,221000
1665,202500
1666,245500
1667,202500
1668,202500
1669,228000
1670,228000
1671,202500
1672,241500
1673,446261
1674,178000
1675,138800
1676,139000
1677,224000
1678,202500
1679,228000
1680,224000
1681,193879
1682,245500
1683,189000
1684,228000
1685,144500
1686,173000
1687,315000
1688,154000
1689,219500
1690,160200
1691,154000
1692,280000
1693,154000
1694,120500
1695,172500
1696,215000
1697,175500
1698,245500
1699,221500
1700,189000
1701,233230
1702,202500
1703,202500
1704,176485
1705,189000
1706,201000
1707,208900
1708,189000
1709,221000
1710,182000
1711,189950
1712,235000
1713,236500
1714,290000
1715,162000
1716,221000
1717,198500
1718,176000
1719,250000
1720,202500
1721,255000
1722,173500
1723,142500
1724,208900
1725,189950
1726,175900
1727,153900
1728,230000
1729,120500
1730,120500
1731,140000
1732,151000
1733,134432
1734,144500
1735,124500
1736,144000
1737,201000
1738,248000
1739,325000
1740,180000
1741,181000
1742,140000
1743,197000
1744,244600
1745,294000
1746,170000
1747,202500
1748,89500
1749,154500
1750,124000
1751,233230
1752,135900
1753,179000
1754,235000
1755,155000
1756,129500
1757,134500
1758,134432
1759,130000
1760,136000
1761,160000
1762,185000
1763,176432
1764,220000
1765,176500
1766,176432
1767,179200
1768,89500
1769,375000
1770,108000
1771,134432
1772,124000
1773,140000
1774,200624
1775,128500
1776,145000
1777,138000
1778,140000
1779,134432
1780,187500
1781,145000
1782,145000
1783,178000
1784,94000
1785,137500
1786,129500
1787,188000
1788,109008
1789,87000
1790,79500
1791,124000
1792,139000
1793,176432
1794,144000
1795,134432
1796,137500
1797,145000
1798,108000
1799,138000
1800,155000
1801,108000
1802,126175
1803,173000
1804,176000
1805,130500
1806,145000
1807,97000
1808,115000
1809,108000
1810,183200
1811,145000
1812,144000
1813,110000
1814,132500
1815,126000
1816,134432
1817,191000
1818,163000
1819,138887
1820,134432
1821,137500
1822,138887
1823,108000
1824,149000
1825,151400
1826,79000
1827,187000
1828,55000
1829,132000
1830,178000
1831,180500
1832,175900
1833,79000
1834,142000
1835,205000
1836,89500
1837,129500
1838,140000
1839,145000
1840,175000
1841,100000
1842,140000
1843,183200
1844,125000
1845,134432
1846,176432
1847,133000
1848,118500
1849,134432
1850,145000
1851,127500
1852,183200
1853,139000
1854,194500
1855,131000
1856,280000
1857,178000
1858,135000
1859,159434
1860,193000
1861,150000
1862,173000
1863,189000
1864,230000
1865,245500
1866,245500
1867,189000
1868,202500
1869,395000
1870,266000
1871,202500
1872,223500
1873,221000
1874,110000
1875,228000
1876,149300
1877,160000
1878,315750
1879,58500
1880,138500
1881,290000
1882,228000
1883,219500
1884,290000
1885,228000
1886,202500
1887,268000
1888,176485
1889,176432
1890,169900
1891,159434
1892,120000
1893,180000
1894,134432
1895,134000
1896,134432
1897,116000
1898,147000
1899,107500
1900,151000
1901,144500
1902,147500
1903,129900
1904,149000
1905,180000
1906,115000
1907,217500
1908,150000
1909,88000
1910,118000
1911,135000
1912,280000
1913,165600
1914,140000
1915,198500
1916,126500
1917,194500
1918,153000
1919,142125
1920,125000
1921,301500
1922,538000
1923,131000
1924,202500
1925,154000
1926,221000
1927,163500
1928,160000
1929,176000
1930,175000
1931,144000
1932,158900
1933,200000
1934,141000
1935,200000
1936,145000
1937,181000
1938,173500
1939,369900
1940,198500
1941,144500
1942,173500
1943,270000
1944,176000
1945,202500
1946,118000
1947,178740
1948,180000
1949,170000
1950,202500
1951,202500
1952,202500
1953,183200
1954,289000
1955,110000
1956,270000
1957,150000
1958,194500
1959,125500
1960,120000
1961,130500
1962,140000
1963,125000
1964,158900
1965,155000
1966,140000
1967,221000
1968,262500
1969,202500
1970,228000
1971,154000
1972,176000
1973,140000
1974,194500
1975,202500
1976,279500
1977,222000
1978,424870
1979,275000
1980,208900
1981,278000
1982,176485
1983,208900
1984,395000
1985,315750
1986,278000
1987,189000
1988,183200
1989,189950
1990,154000
1991,204000
1992,189000
1993,180000
1994,194500
1995,191000
1996,185000
1997,236500
1998,222000
1999,228000
2000,275000
2001,285000
2002,248000
2003,201000
2004,176000
2005,208900
2006,302000
2007,202500
2008,198500
2009,223500
2010,263000
2011,156000
2012,208900
2013,176000
2014,176000
2015,266000
2016,107500
2017,199900
2018,139000
2019,131000
2020,108000
2021,121500
2022,180000
2023,136000
2024,180000
2025,275000
2026,208900
2027,176000
2028,220000
2029,181000
2030,187500
2031,222000
2032,192000
2033,262500
2034,162000
2035,201800
2036,189000
2037,189000
2038,197000
2039,167500
2040,228000
2041,222000
2042,279500
2043,100000
2044,176500
2045,129900
2046,145000
2047,110000
2048,137000
2049,132500
2050,189950
2051,145000
2052,145000
2053,138000
2054,140000
2055,157900
2056,144500
2057,119750
2058,149000
2059,155000
2060,138000
2061,215000
2062,100000
2063,179200
2064,140000
2065,108000
2066,139600
2067,137000
2068,140000
2069,137000
2070,128000
2071,150000
2072,142600
2073,183200
2074,185000
2075,200000
2076,137500
2077,108000
2078,115000
2079,127000
2080,108000
2081,120000
2082,240000
2083,135000
2084,129500
2085,137500
2086,170000
2087,111000
2088,138887
2089,76000
2090,187000
2091,177000
2092,145000
2093,113000
2094,176485
2095,128500
2096,99900
2097,147000
2098,87000
2099,100000
2100,145000
2101,108000
2102,219500
2103,149900
2104,180000
2105,144000
2106,156000
2107,185000
2108,145000
2109,115000
2110,110500
2111,215200
2112,91500
2113,153900
2114,128000
2115,153900
2116,159434
2117,129000
2118,120000
2119,148000
2120,158900
2121,137500
2122,134432
2123,187000
2124,197000
2125,145000
2126,153900
2127,250000
2128,165600
2129,135000
2130,61000
2131,183200
2132,135000
2133,156000
2134,156000
2135,106500
2136,120500
2137,110000
2138,100000
2139,176432
2140,163500
2141,119500
2142,100000
2143,155000
2144,108000
2145,153900
2146,138000
2147,193000
2148,129500
2149,173500
2150,185500
2151,215000
2152,150000
2153,138000
2154,127500
2155,143250
2156,152000
2157,202500
2158,194500
2159,202500
2160,148800
2161,325000
2162,154000
2163,312500
2164,201000
2165,194700
2166,149900
2167,302000
2168,173500
2169,162000
2170,228000
2171,200000
2172,143000
2173,138000
2174,280000
2175,230000
2176,228000
2177,159500
2178,210000
2179,231500
2180,138800
2181,226000
2182,265900
2183,208900
2184,100000
2185,173500
2186,135000
2187,144000
2188,149300
2189,115000
2190,127500
2191,134432
2192,108000
2193,150000
2194,142000
2195,130250
2196,140000
2197,115000
2198,194000
2199,119750
2200,156932
2201,163500
2202,116900
2203,144900
2204,178000
2205,134432
2206,134432
2207,275000
2208,159500
2209,134432
2210,95000
2211,79900
2212,108000
2213,134432
2214,183200
2215,195000
2216,142600
2217,145000
2218,185000
2219,155000
2220,134432
2221,278000
2222,278000
2223,245350
2224,250000
2225,189000
2226,176432
2227,192000
2228,176485
2229,168000
2230,167500
2231,187500
2232,163500
2233,210000
2234,202500
2235,157000
2236,241000
2237,255500
2238,241500
2239,157500
2240,139000
2241,134432
2242,175000
2243,176432
2244,149900
2245,97000
2246,163500
2247,88000
2248,157000
2249,107900
2250,195000
2251,145000
2252,186700
2253,155000
2254,194700
2255,174000
2256,183900
2257,130500
2258,289000
2259,215000
2260,133000
2261,201000
2262,270000
2263,173000
2264,325000
2265,140000
2266,233170
2267,202500
2268,236500
2269,165000
2270,230000
2271,157000
2272,221000
2273,243000
2274,157900
2275,134000
2276,178000
2277,135000
2278,108000
2279,138000
2280,145000
2281,200000
2282,150900
2283,108000
2284,110000
2285,233230
2286,145000
2287,202500
2288,208900
2289,236500
2290,245500
2291,154000
2292,245500
2293,239686
2294,260000
2295,228000
2296,266500
2297,339750
2298,192000
2299,245500
2300,194500
2301,219500
2302,159500
2303,290000
2304,176485
2305,206900
2306,149900
2307,173000
2308,181134
2309,278000
2310,154000
2311,202665
2312,167500
2313,110000
2314,222000
2315,173000
2316,115000
2317,146000
2318,174000
2319,154000
2320,222000
2321,278000
2322,189000
2323,194500
2324,280000
2325,236500
2326,381000
2327,197000
2328,197000
2329,157500
2330,200000
2331,185000
2332,174000
2333,202500
2334,194500
2335,270000
2336,262500
2337,335000
2338,423000
2339,201000
2340,154000
2341,208900
2342,192000
2343,189000
2344,248000
2345,154000
2346,232000
2347,239799
2348,189950
2349,129000
2350,244000
2351,265979
2352,154000
2353,154500
2354,60000
2355,208900
2356,223500
2357,208900
2358,142500
2359,144500
2360,125500
2361,144000
2362,280000
2363,108000
2364,176432
2365,192000
2366,173000
2367,255000
2368,176485
2369,208900
2370,193000
2371,106000
2372,181134
2373,205000
2374,424870
2375,175500
2376,187500
2377,202500
2378,135000
2379,175900
2380,127000
2381,134432
2382,202500
2383,245500
2384,194500
2385,169900
2386,156000
2387,108000
2388,137500
2389,149000
2390,134432
2391,149000
2392,120000
2393,285000
2394,145000
2395,187000
2396,243000
2397,176432
2398,145000
2399,145000
2400,118500
2401,144000
2402,134432
2403,124000
2404,175000
2405,137500
2406,240000
2407,129000
2408,108000
2409,183200
2410,197500
2411,138000
2412,133000
2413,100000
2414,156000
2415,118500
2416,128500
2417,138000
2418,125000
2419,108000
2420,141500
2421,134000
2422,137500
2423,126500
2424,176432
2425,108000
2426,145000
2427,104000
2428,160000
2429,130000
2430,169500
2431,91500
2432,108000
2433,91500
2434,140000
2435,135000
2436,141500
2437,116500
2438,155900
2439,129500
2440,76000
2441,137500
2442,150000
2443,149000
2444,148000
2445,144000
2446,125000
2447,163000
2448,149000
2449,164500
2450,140000
2451,178000
2452,129900
2453,137500
2454,193000
2455,144500
2456,87000
2457,117000
2458,156000
2459,132500
2460,194700
2461,210000
2462,91300
2463,145000
2464,144000
2465,145000
2466,145000
2467,175000
2468,79000
2469,145000
2470,133000
2471,248000
2472,118000
2473,132500
2474,107000
2475,187500
2476,108000
2477,134432
2478,144000
2479,134432
2480,144500
2481,145000
2482,176000
2483,119000
2484,145000
2485,132000
2486,181000
2487,154000
2488,197000
2489,157900
2490,134000
2491,149900
2492,190000
2493,153900
2494,158000
2495,115000
2496,135000
2497,145000
2498,108000
2499,127500
2500,130500
2501,155000
2502,115000
2503,145000
2504,152000
2505,189000
2506,278000
2507,378500
2508,223500
2509,260000
2510,189000
2511,176485
2512,219500
2513,179000
2514,228000
2515,173500
2516,130500
2517,176000
2518,211000
2519,315750
2520,201800
2521,223500
2522,221500
2523,121500
2524,92900
2525,195000
2526,175000
2527,175000
2528,195000
2529,149900
2530,135000
2531,228000
2532,200141
2533,189950
2534,221000
2535,282922
2536,194500
2537,280000
2538,162000
2539,202500
2540,138800
2541,154000
2542,129000
2543,176432
2544,148000
2545,134432
2546,127000
2547,154500
2548,140000
2549,155000
2550,438780
2551,168500
2552,131000
2553,127500
2554,144000
2555,120000
2556,176432
2557,120000
2558,189000
2559,79000
2560,145000
2561,180000
2562,149000
2563,142000
2564,210000
2565,217000
2566,153900
2567,134432
2568,215000
2569,134432
2570,176432
2571,168000
2572,222500
2573,289000
2574,202500
2575,109008
2576,145000
2577,173500
2578,113000
2579,160000
2580,133700
2581,107900
2582,145000
2583,278000
2584,134000
2585,174000
2586,159500
2587,212000
2588,285000
2589,183200
2590,236500
2591,146000
2592,278000
2593,278000
2594,194500
2595,269790
2596,202500
2597,154000
2598,194500
2599,287000
2600,180000
2601,139000
2602,144000
2603,176000
2604,100000
2605,95000
2606,118400
2607,211000
2608,157900
2609,120000
2610,125000
2611,179000
2612,165000
2613,125000
2614,136500
2615,130000
2616,156000
2617,149500
2618,176432
2619,369900
2620,130500
2621,142500
2622,145000
2623,241500
2624,202500
2625,222000
2626,176432
2627,197000
2628,324000
2629,236500
2630,625000
2631,202500
2632,202500
2633,172500
2634,202500
2635,125000
2636,222500
2637,194500
2638,266500
2639,134000
2640,147500
2641,134432
2642,140000
2643,134432
2644,250000
2645,187000
2646,95000
2647,131500
2648,175000
2649,193000
2650,190000
2651,181500
2652,154000
2653,185000
2654,241000
2655,228000
2656,167500
2657,246578
2658,194500
2659,187100
2660,154000
2661,202500
2662,201000
2663,202500
2664,192000
2665,278000
2666,290000
2667,120500
2668,184900
2669,146000
2670,202500
2671,175000
2672,269790
2673,189000
2674,269790
2675,208900
2676,219500
2677,114500
2678,187750
2679,194500
2680,201800
2681,189000
2682,202500
2683,228000
2684,222500
2685,245500
2686,187500
2687,269500
2688,222000
2689,194000
2690,266500
2691,130500
2692,170000
2693,202500
2694,223500
2695,189950
2696,219500
2697,176000
2698,173500
2699,135000
2700,176000
2701,173500
2702,145000
2703,165000
2704,144500
2705,115000
2706,138000
2707,140000
2708,169900
2709,115000
2710,119000
2711,294000
2712,221000
2713,185000
2714,144152
2715,176000
2716,198500
2717,240000
2718,185000
2719,173500
2720,289000
2721,134432
2722,109008
2723,97500
2724,250000
2725,134432
2726,110000
2727,131000
2728,144500
2729,148000
2730,148000
2731,156000
2732,156000
2733,154500
2734,150000
2735,146000
2736,173000
2737,220000
2738,180000
2739,183200
2740,138000
2741,176432
2742,134432
2743,122500
2744,147500
2745,130500
2746,124000
2747,217000
2748,140000
2749,134432
2750,145000
2751,223500
2752,174000
2753,179000
2754,272000
2755,128500
2756,128500
2757,113000
2758,140000
2759,183200
2760,94750
2761,134432
2762,142125
2763,150000
2764,239799
2765,176000
2766,145000
2767,145000
2768,92900
2769,115000
2770,214000
2771,156000
2772,145000
2773,240000
2774,134432
2775,108480
2776,151000
2777,248900
2778,151000
2779,108000
2780,132000
2781,113000
2782,100000
2783,134432
2784,118500
2785,145000
2786,37900
2787,61000
2788,79000
2789,266500
2790,134432
2791,145000
2792,139000
2793,133700
2794,128000
2795,151000
2796,113000
2797,150900
2798,61000
2799,108000
2800,100000
2801,123000
2802,128500
2803,108000
2804,177000
2805,193000
2806,132500
2807,205000
2808,144500
2809,134432
2810,124000
2811,115000
2812,125000
2813,112000
2814,150000
2815,134432
2816,152000
2817,114500
2818,149900
2819,220000
2820,194700
2821,134432
2822,149000
2823,139000
2824,183200
2825,183200
2826,153900
2827,134432
2828,143900
2829,140000
2830,232000
2831,189000
2832,150000
2833,201000
2834,374000
2835,252000
2836,325000
2837,134000
2838,156000
2839,123600
2840,359100
2841,189950
2842,222000
2843,105900
2844,112000
2845,107900
2846,189950
2847,130500
2848,185000
2849,197000
2850,167500
2851,170000
2852,265979
2853,200000
2854,114500
2855,194000
2856,325000
2857,222000
2858,189000
2859,94000
2860,133000
2861,100000
2862,180000
2863,176000
2864,212000
2865,135000
2866,241000
2867,124500
2868,100000
2869,125500
2870,138000
2871,183200
2872,160000
2873,115000
2874,145000
2875,137000
2876,193879
2877,139000
2878,235000
2879,94750
2880,145000
2881,185000
2882,154000
2883,203000
2884,289000
2885,157000
2886,110000
2887,134432
2888,99900
2889,101000
2890,138000
2891,145000
2892,113000
2893,98000
2894,134432
2895,278000
2896,178740
2897,146000
2898,145000
2899,369900
2900,165000
2901,134432
2902,140000
2903,325300
2904,202500
2905,145000
2906,185000
2907,120000
2908,150000
2909,125000
2910,84500
2911,125000
2912,176432
2913,145000
2914,100000
2915,140000
2916,134432
2917,210000
2918,134500
2919,248000
